Query number,doc_number
280,396745
280,55575
280,281880
281,331929
281,12249
281,462914
281,69639
281,215666
281,336724
281,495463
281,104357
281,316174
281,100321
282,66821
282,134339
282,244965
282,341999
282,319496
282,390077
282,323690
282,451437
282,78437
282,75798
283,171083
283,495713
283,221607
283,451924
283,304301
283,246286
283,474646
283,257522
283,287134
283,441290
284,257685
284,367071
284,180107
284,169454
284,493895
284,277723
284,191937
284,304665
284,206474
284,316521
285,175037
285,3038
285,296361
285,58302
285,199812
285,176133
285,453902
285,1064
285,471645
285,108669
286,17782
286,154100
286,243007
286,185322
286,281839
286,215502
286,381444
286,86427
286,11754
286,305763
287,188131
287,65645
287,245242
287,457411
287,401944
287,37916
287,367216
287,227277
287,445523
287,489339
288,352131
288,188469
288,165249
288,283159
288,275555
288,387719
288,419627
288,68308
288,392595
288,492608
289,474790
289,355684
289,158748
289,370743
289,272996
289,369125
289,280142
289,176883
289,249095
289,77604
290,215548
290,61472
290,256178
290,149993
290,218589
290,281810
290,45372
290,207356
290,400297
290,363961
291,449411
291,95293
291,193082
291,488418
291,392497
291,384946
291,35933
291,216748
291,410280
291,459338
292,48938
292,200775
292,428430
292,161562
292,166913
292,139918
292,477511
292,248045
292,406113
292,229118
293,487200
293,380524
293,341464
293,89052
293,203445
293,52234
293,150258
293,70105
293,339081
293,179161
294,385671
294,213591
294,439390
294,88745
294,59936
294,94907
294,180910
294,98659
294,144203
294,124695
295,78946
295,411380
295,417850
295,239601
295,490423
295,427861
295,138590
295,422000
295,54388
295,297189
296,86428
296,254028
296,184070
296,286280
296,472582
296,474635
296,137647
296,85774
296,122455
296,244153
297,312933
297,18356
297,447118
297,192779
297,58104
297,81980
297,48443
297,472361
297,450072
297,497447
298,33497
298,48673
298,23052
298,27226
298,296043
298,359932
298,81140
298,1189
298,292189
298,473844
299,211508
299,155178
299,197738
299,392692
299,244092
299,271349
299,272632
299,365504
299,312532
299,363118
300,115215
300,29539
300,410160
300,207019
300,109964
300,354661
300,175863
300,176805
300,331464
300,264609
301,154068
301,482185
301,218130
301,318951
301,183682
301,389845
301,62512
301,208100
301,404628
301,477144
302,79133
302,165472
302,408307
302,189035
302,263271
302,412320
302,14821
302,443210
302,202617
302,153284
303,475598
303,371177
303,303754
303,83051
303,192121
303,227148
303,32254
303,184203
303,342695
303,628
304,323437
304,350091
304,486360
304,28706
304,208186
304,468772
304,88091
304,61264
304,133480
304,112426
305,423349
305,279455
305,298108
305,212542
305,71152
305,182483
305,414498
305,9297
305,187125
305,173770
306,207889
306,347179
306,120745
306,120904
306,293153
306,271852
306,359198
306,126678
306,241952
306,489108
307,310211
307,137092
307,6697
307,131263
307,198420
307,205812
307,37585
307,103190
307,264272
307,407164
308,207735
308,157943
308,414544
308,91804
308,78193
308,114440
308,450575
308,20667
308,92276
308,59398
309,85041
309,431480
309,160795
309,447119
309,317662
309,145607
309,238422
309,90679
309,207208
309,439121
310,107600
310,259342
310,169920
310,356498
310,22044
310,15419
310,214076
310,122186
310,464250
310,30477
311,1611
311,328911
311,489778
311,405969
311,216083
311,108705
311,198306
311,60761
311,360534
311,415227
312,430932
312,326436
312,476467
312,315378
312,70620
312,341684
312,433386
312,394950
312,420803
312,383241
313,265402
313,309592
313,219335
313,373631
313,45395
313,215095
313,200762
313,369182
313,172259
313,375740
314,209011
314,283739
314,49796
314,432278
314,287539
314,392823
314,154154
314,55375
314,4061
314,124265
315,348487
315,243571
315,230375
315,11494
315,410464
315,34354
315,54760
315,471641
315,17861
315,176817
316,350900
316,202616
316,45004
316,35970
316,381410
316,233086
316,104118
316,222585
316,279969
316,130439
317,447255
317,74208
317,159632
317,204716
317,128642
317,176914
317,332865
317,158965
317,350734
317,76704
318,815
318,156935
318,405631
318,412827
318,481110
318,46569
318,452080
318,406956
318,346546
318,452788
319,363564
319,326845
319,57238
319,209857
319,135461
319,378272
319,247222
319,487290
319,250013
319,21032
320,53779
320,207491
320,200775
320,280663
320,280814
320,434674
320,363976
320,286721
320,495738
320,80313
321,253715
321,293933
321,459558
321,107746
321,298966
321,42071
321,135904
321,305184
321,372355
321,190086
322,337185
322,243043
322,340283
322,467928
322,42308
322,467761
322,196615
322,158475
322,120216
322,70213
323,212231
323,22575
323,180744
323,480111
323,161300
323,17639
323,359301
323,20161
323,89747
323,19329
324,363345
324,359065
324,497262
324,68838
324,242794
324,217284
324,336003
324,167319
324,428889
324,130789
325,254227
325,147507
325,419577
325,338006
325,119442
325,410988
325,19339
325,355730
325,223467
325,435308
326,113082
326,272570
326,237697
326,260772
326,82005
326,225540
326,51644
326,346352
326,461182
326,198919
327,33067
327,191341
327,403277
327,96047
327,170756
327,217690
327,40224
327,412433
327,86668
327,98412
328,147413
328,43490
328,478062
328,484984
328,270165
328,312200
328,200145
328,321331
328,96125
328,14454
329,423710
329,352421
329,286196
329,67156
329,103201
329,336275
329,378198
329,373588
329,272936
329,127204
330,117645
330,91075
330,315123
330,184442
330,188468
330,106195
330,73521
330,276109
330,94316
330,464548
331,250873
331,471
331,461425
331,399042
331,17274
331,117271
331,21101
331,474009
331,16051
331,302640
332,216412
332,481262
332,275851
332,288332
332,24408
332,452579
332,109196
332,236261
332,386608
332,421535
333,283753
333,192035
333,250290
333,88071
333,264102
333,68105
333,171994
333,205991
333,495729
333,483902
334,131248
334,382448
334,399529
334,180719
334,79213
334,167869
334,48545
334,55027
334,234656
334,228204
335,329417
335,123341
335,78822
335,81472
335,63195
335,500380
335,240271
335,322785
335,494658
335,400345
336,320780
336,8805
336,80005
336,450381
336,475797
336,293488
336,454430
336,247000
336,465846
336,380181
337,268971
337,330153
337,104723
337,208379
337,123522
337,115842
337,270844
337,470513
337,377031
337,44167
338,487699
338,391186
338,156243
338,476504
338,248006
338,398638
338,44374
338,170321
338,478523
338,425413
339,103523
339,78143
339,408227
339,206412
339,244528
339,42573
339,10587
339,321914
339,227986
339,155930
340,356654
340,250668
340,298582
340,12935
340,484577
340,179801
340,334257
340,343507
340,452680
340,214517
341,162084
341,430920
341,32787
341,60029
341,108668
341,294119
341,95871
341,46696
341,58830
341,52380
342,485601
342,448930
342,358766
342,394269
342,394303
342,135402
342,498881
342,23322
342,494323
342,203370
343,237439
343,219178
343,216587
343,436515
343,184128
343,186546
343,481333
343,316989
343,168208
343,495416
344,39964
344,85643
344,71289
344,334002
344,122316
344,133069
344,211525
344,408662
344,443800
344,328848
345,213944
345,392937
345,594
345,95241
345,224197
345,146512
345,408408
345,29844
345,346132
345,463464
346,246196
346,211451
346,218557
346,46046
346,274424
346,296145
346,230541
346,436777
346,71855
346,360555
347,179367
347,347940
347,248255
347,37732
347,410693
347,139096
347,257313
347,391031
347,24474
347,456889
348,25637
348,83159
348,107536
348,232121
348,118280
348,57184
348,33914
348,342632
348,382380
348,304821
349,317629
349,465660
349,181644
349,263295
349,481763
349,250302
349,272150
349,404462
349,366506
349,24955
350,369355
350,180853
350,385302
350,387430
350,414343
350,110300
350,34058
350,48881
350,87622
350,101579
351,239357
351,367934
351,262717
351,488034
351,171605
351,453219
351,37167
351,174816
351,493206
351,126169
352,23934
352,354589
352,302301
352,443990
352,428665
352,387918
352,40240
352,334582
352,229454
352,75734
353,294585
353,178722
353,421943
353,278675
353,234197
353,355735
353,127891
353,462475
353,472598
353,226103
354,173695
354,457305
354,340662
354,423019
354,220883
354,104870
354,209222
354,135587
354,94673
354,245550
355,390043
355,81658
355,186048
355,291597
355,484911
355,168661
355,325256
355,177848
355,29282
355,228850
356,211984
356,106968
356,393042
356,6795
356,173185
356,48010
356,213550
356,86587
356,60635
356,334430
357,54434
357,66226
357,456470
357,322297
357,351174
357,163256
357,258970
357,6165
357,475522
357,457378
358,52878
358,369943
358,37192
358,495385
358,287399
358,228327
358,42813
358,8890
358,145449
358,481378
359,152806
359,315441
359,482610
359,394159
359,323348
359,221042
359,178243
359,445758
359,33052
359,290024
360,326553
360,87268
360,123023
360,103121
360,73157
360,2257
360,115013
360,462748
360,342087
360,225156
361,160199
361,80578
361,98433
361,76146
361,187756
361,23934
361,429969
361,8553
361,187349
361,145991
362,110813
362,253493
362,121351
362,219767
362,54714
362,408245
362,259847
362,171231
362,296225
362,159198
363,246772
363,196817
363,295444
363,264866
363,234343
363,381666
363,278462
363,66859
363,455265
363,147601
364,386270
364,427310
364,469176
364,206823
364,28694
364,33540
364,282417
364,124458
364,85640
364,300427
365,226696
365,381788
365,484633
365,367092
365,280126
365,11315
365,491076
365,427313
365,351988
365,70074
366,317469
366,353004
366,422806
366,179835
366,90846
366,20554
366,150531
366,347857
366,121292
366,55207
367,227611
367,323913
367,172907
367,142681
367,325928
367,316655
367,67734
367,170171
367,169062
367,343650
368,163014
368,58928
368,429423
368,350018
368,129630
368,362781
368,19479
368,99730
368,389397
368,313223
369,304470
369,286669
369,322773
369,397576
369,493607
369,288031
369,454161
369,458957
369,4454
369,296786
370,66328
370,29312
370,382001
370,30741
370,336456
370,405415
370,150939
370,118247
370,190655
370,347005
371,260863
371,159223
371,429991
371,318121
371,280982
371,47490
371,397928
371,173170
371,111658
371,345565
372,363217
372,227586
372,312627
372,19952
372,7776
372,447297
372,253749
372,161109
372,402730
372,426025
373,276818
373,204935
373,453543
373,378959
373,172820
373,146657
373,281423
373,43314
373,476829
373,191366
374,310925
374,432824
374,25181
374,62487
374,75563
374,203453
374,379918
374,473029
374,15869
374,314298
375,195203
375,134749
375,327721
375,198413
375,54746
375,222422
375,428052
375,390395
375,185665
375,295131
376,131109
376,387895
376,374964
376,267358
376,351086
376,183324
376,434531
376,15124
376,491702
376,184111
377,278034
377,124927
377,347292
377,477133
377,360293
377,377106
377,18490
377,396990
377,159933
377,328485
378,236751
378,66626
378,377276
378,306616
378,495300
378,166613
378,300495
378,297991
378,146060
378,255598
379,448746
379,161288
379,443062
379,347292
379,90494
379,279116
379,360293
379,12965
379,409083
379,205935
380,188695
380,444133
380,33446
380,177440
380,439479
380,91846
380,23139
380,184571
380,300930
380,223033
381,431046
381,380122
381,465467
381,237667
381,254843
381,480842
381,458770
381,228842
381,3967
381,191963
382,146898
382,45408
382,358407
382,333917
382,41384
382,363070
382,9330
382,328490
382,184801
382,17754
383,34971
383,79996
383,282045
383,347788
383,170121
383,415698
383,501551
383,318648
383,36985
383,474981
384,103583
384,445408
384,204427
384,26698
384,124455
384,215030
384,473091
384,258078
384,19559
384,482011
385,107966
385,167834
385,404658
385,235952
385,160866
385,158424
385,175349
385,265119
385,321940
385,486350
386,332229
386,462497
386,391413
386,243446
386,431000
386,472170
386,1907
386,53042
386,70343
386,151151
387,248976
387,105365
387,500663
387,125884
387,268691
387,332606
387,80480
387,240562
387,166532
387,450033
388,149400
388,98068
388,431447
388,421529
388,219433
388,436905
388,182081
388,39670
388,238085
388,446383
389,211451
389,230541
389,296145
389,382184
389,38126
389,274424
389,355472
389,351458
389,202954
389,122515
390,486796
390,412366
390,209108
390,24369
390,183684
390,75506
390,227286
390,14481
390,409012
390,424666
391,473804
391,281103
391,432607
391,184957
391,376597
391,401782
391,58959
391,270417
391,416766
391,324169
392,96135
392,223525
392,154730
392,273198
392,462269
392,494816
392,375493
392,411900
392,222275
392,269992
393,239467
393,412752
393,329831
393,481247
393,328568
393,253155
393,239978
393,164865
393,1887
393,494693
394,231316
394,1759
394,500989
394,219889
394,175523
394,484521
394,16420
394,241486
394,269813
394,280823
395,90406
395,270039
395,358196
395,54235
395,362795
395,71790
395,123275
395,409248
395,22380
395,169933
396,497592
396,486882
396,116716
396,396568
396,97436
396,472942
396,180549
396,270628
396,19012
396,36022
397,54718
397,347703
397,262819
397,325369
397,420557
397,151262
397,316843
397,393215
397,312969
397,439948
398,272868
398,466923
398,446684
398,491413
398,120057
398,473857
398,372744
398,88073
398,302975
398,211724
399,334859
399,234718
399,131142
399,297653
399,461739
399,451254
399,120028
399,373356
399,375252
399,127204
400,447575
400,276732
400,168121
400,243529
400,175425
400,425053
400,181355
400,474497
400,6381
400,489149
401,167388
401,91880
401,469870
401,297266
401,301000
401,159685
401,234037
401,262315
401,224013
401,267969
402,491734
402,16925
402,129973
402,285606
402,195309
402,369475
402,335311
402,365822
402,374891
402,469029
403,364511
403,267561
403,461921
403,138705
403,320909
403,33536
403,124363
403,137957
403,47202
403,94127
404,250149
404,83620
404,26726
404,466623
404,265236
404,352571
404,16406
404,53801
404,435526
404,464050
405,483784
405,100058
405,338645
405,249638
405,318475
405,335537
405,293923
405,174407
405,381952
405,188891
406,114231
406,481657
406,175463
406,466798
406,418709
406,247947
406,185776
406,297069
406,110617
406,35900
407,17949
407,107023
407,208198
407,252795
407,235530
407,285507
407,349532
407,61943
407,137272
407,440123
408,387708
408,1567
408,38394
408,93884
408,300501
408,123466
408,353053
408,273040
408,476574
408,233923
409,92990
409,355996
409,500008
409,14759
409,312478
409,224454
409,231977
409,93330
409,486426
409,297770
410,414210
410,15728
410,251923
410,115769
410,44223
410,295436
410,137927
410,274915
410,489258
410,310075
411,343582
411,371006
411,168336
411,90878
411,457388
411,322474
411,41428
411,14201
411,293502
411,244254
412,138582
412,341172
412,485083
412,496251
412,390891
412,140841
412,247751
412,286517
412,255818
412,463718
413,251474
413,68373
413,217208
413,54251
413,453583
413,490639
413,338655
413,311564
413,127100
413,57488
414,176258
414,209635
414,221583
414,103126
414,313709
414,28589
414,379274
414,165243
414,409273
414,161284
415,374620
415,64787
415,40584
415,437720
415,297018
415,226957
415,439967
415,389817
415,464202
415,323404
416,211080
416,331738
416,190623
416,335984
416,329238
416,71385
416,162073
416,271457
416,116014
416,143787
417,365210
417,428161
417,152296
417,82386
417,336736
417,491164
417,435650
417,10368
417,321868
417,124895
418,146107
418,243489
418,343542
418,270072
418,213256
418,95476
418,96570
418,298363
418,175274
418,439817
419,470360
419,61797
419,28843
419,283648
419,501241
419,27885
419,462914
419,87926
419,493103
419,256220
420,367333
420,347519
420,19725
420,233023
420,246706
420,8830
420,180834
420,125488
420,313650
420,87771
421,185654
421,185108
421,29263
421,27056
421,379050
421,376020
421,481283
421,382197
421,31838
421,368398
422,151023
422,117463
422,50233
422,166617
422,398933
422,432866
422,343541
422,425944
422,384224
422,426076
423,171201
423,271075
423,232051
423,164770
423,458031
423,225272
423,380892
423,170514
423,489504
423,109365
424,158778
424,468002
424,431886
424,130429
424,48295
424,347748
424,29767
424,121075
424,323584
424,215721
425,230944
425,205823
425,93792
425,34859
425,429922
425,262316
425,223211
425,24542
425,123456
425,95901
426,104671
426,589
426,74522
426,195110
426,72847
426,408664
426,158818
426,22087
426,371460
426,278569
427,283453
427,70360
427,345512
427,491106
427,348707
427,44715
427,194126
427,443053
427,331390
427,49206
428,22535
428,115768
428,415417
428,136549
428,124132
